taichiDescr0.dat
size1 21
size3 22
beh_type.id 18
sizes[]=37 38 40 37 39 37 51 51 46 52 50 54 57 58 59 59 59 55 55 56 53 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(342, 293)(-0.0752688, -0.5)(0.0215054, -0.5)(-0.354839, 0.5)(0.258065, 0.486395)
				 (342, 293)(-0.0238095, -0.5)(0.00680272, -0.5)(-0.112245, 0.5)(0.0816327, 0.486395)
				 (342, 293)(-0.0238095, -0.5)(-0.0442177, -0.35034)(-0.156463, -0.234694)(-0.146259, -0.0816327)(-0.129252, 0.0782313)(-0.12585, 0.238095)(-0.122449, 0.394558)(-0.0816327, 0.486395)(0.0748299, 0.486395)(0.085034, 0.336735)(0.0816327, 0.176871)(0.108844, 0.0204082)(0.129252, -0.139456)(0.136054, -0.282313)(0.0510204, -0.397959)
				 (342, 293)(0.037415, -0.370748)(-0.037415, -0.353741)(-0.119048, 0.496599)(0.0816327, 0.486395)(0.129252, -0.306122)(0.0646259, -0.462585)(0.0306122, -0.489796)(-0.0238095, -0.5)(-0.047619, -0.431973)(-0.105442, -0.326531)
descriptor[i][.]=(343, 293)(-0.0319149, -0.5)(0.0425532, -0.5)(-0.361702, 0.5)(0.202128, 0.489726)
				 (343, 293)(-0.010274, -0.5)(0.0136986, -0.5)(-0.116438, 0.5)(0.0650685, 0.489726)
				 (343, 293)(-0.010274, -0.5)(-0.0410959, -0.359589)(-0.160959, -0.239726)(-0.14726, -0.0821918)(-0.133562, 0.0753425)(-0.130137, 0.232877)(-0.126712, 0.390411)(-0.0993151, 0.489726)(0.0547945, 0.486301)(0.0856164, 0.349315)(0.0821918, 0.191781)(0.0993151, 0.0342466)(0.130137, -0.119863)(0.14726, -0.273973)(0.0410959, -0.386986)
				 (343, 293)(0.0410959, -0.366438)(-0.0410959, -0.359589)(-0.116438, 0.5)(0.0650685, 0.489726)(0.160959, -0.222603)(0.123288, -0.315068)(0.0547945, -0.479452)(-0.0239726, -0.496575)(-0.0582192, -0.445205)(-0.109589, -0.325342)(-0.140411, -0.291096)
descriptor[i][.]=(343, 293)(-0.0107527, -0.498294)(0.0537634, -0.498294)(-0.365591, 0.501706)(0.204301, 0.488055)
				 (343, 293)(-0.00341297, -0.498294)(0.0170648, -0.498294)(-0.116041, 0.501706)(0.0648464, 0.488055)
				 (343, 293)(-0.00341297, -0.498294)(-0.0375427, -0.358362)(-0.153584, -0.242321)(-0.143345, -0.0853242)(-0.129693, 0.0750853)(-0.129693, 0.232082)(-0.12628, 0.392491)(-0.0921502, 0.484642)(0.0273038, 0.484642)(0.0853242, 0.368601)(0.0819113, 0.208191)(0.0955631, 0.0477816)(0.129693, -0.112628)(0.150171, -0.266212)(0.0409556, -0.385666)
				 (343, 293)(-0.0307167, 0.447099)(0.0443686, -0.361775)(-0.0375427, -0.358362)(-0.122867, 0.498294)(-0.0136519, 0.484642)(0.0648464, 0.488055)(0.16041, -0.221843)(0.0648464, -0.464164)(-0.00341297, -0.498294)(-0.0341297, -0.484642)(-0.0511945, -0.447099)(-0.109215, -0.324232)(-0.139932, -0.286689)
