side_boxDescr1.dat
size1 24
size3 25
beh_type.id 15
sizes[]=38 35 38 35 42 38 40 40 41 41 40 39 38 51 42 39 39 38 43 38 48 41 45 49 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(378, 306)(-0.0357143, -0.498221)(0.232143, -0.498221)(-0.196429, 0.476868)(0.232143, 0.501779)
				 (378, 306)(-0.00711744, -0.498221)(0.0462633, -0.498221)(-0.0391459, 0.476868)(0.0462633, 0.501779)
				 (378, 306)(-0.00711744, -0.498221)(-0.0604982, -0.370107)(-0.0782918, -0.224199)(-0.0854093, -0.0747331)(-0.0782918, 0.0604982)(-0.0533808, 0.206406)(-0.0106762, 0.352313)(-0.0391459, 0.476868)(0.0818505, 0.469751)(0.0782918, 0.327402)(0.0427046, 0.181495)(0.0640569, 0.0320285)(0.0747331, -0.113879)(0.0996441, -0.263345)(0.0782918, -0.409253)
				 (378, 306)(-0.00711744, 0.355872)(-0.0498221, -0.33452)(-0.0640569, 0.0818505)(-0.0676157, 0.0782918)(-0.0106762, 0.352313)(-0.0533808, 0.469751)(0.0462633, 0.501779)(0.0782918, 0.483986)(0.0533808, -0.494662)(-0.0177936, -0.494662)(-0.0498221, -0.33452)
descriptor[i][.]=(376, 306)(-0.0847458, -0.491103)(0.0677966, -0.498221)(-0.152542, 0.476868)(0.237288, 0.501779)
				 (376, 306)(-0.0177936, -0.491103)(0.0142349, -0.498221)(-0.0320285, 0.476868)(0.0498221, 0.501779)
				 (376, 306)(0.0106762, -0.498221)(-0.0533808, -0.380783)(-0.0676157, -0.238434)(-0.0782918, -0.0925267)(-0.0782918, 0.0427046)(-0.0427046, 0.188612)(-0.0106762, 0.330961)(-0.0462633, 0.469751)(0.0854093, 0.487544)(0.0854093, 0.341637)(0.0569395, 0.19573)(0.0640569, 0.0498221)(0.0818505, -0.0960854)(0.106762, -0.241993)(0.0854093, -0.3879)
				 (376, 306)(0, 0.373665)(-0.00711744, 0.359431)(-0.0462633, 0.469751)(0.0320285, 0.501779)(0.0782918, 0.491103)(0.0569395, -0.491103)(0.0142349, -0.498221)(-0.0320285, -0.483986)
descriptor[i][.]=(374, 305)(-0.078125, -0.489362)(0.09375, -0.5)(-0.09375, 0.478723)(0.1875, 0.5)
				 (374, 305)(-0.0177305, -0.489362)(0.0212766, -0.5)(-0.0212766, 0.478723)(0.0425532, 0.5)
				 (374, 305)(0.0141844, -0.5)(-0.0496454, -0.379433)(-0.070922, -0.234043)(-0.0921986, -0.102837)(-0.0744681, 0.0283688)(-0.0390071, 0.173759)(-0.0035461, 0.322695)(-0.0319149, 0.460993)(0.0851064, 0.485816)(0.0921986, 0.347518)(0.0638298, 0.198582)(0.070922, 0.0531915)(0.0886525, -0.0957447)(0.113475, -0.241135)(0.0886525, -0.390071)
				 (374, 305)(-0.0035461, 0.312057)(0.0921986, -0.319149)(0.0035461, 0.397163)(-0.0070922, 0.308511)(-0.035461, 0.464539)(0.0390071, 0.5)(0.0638298, 0.496454)(0.0957447, -0.315603)(0.0638298, -0.485816)(0.0212766, -0.5)(-0.035461, -0.471631)
descriptor[i][.]=(372, 307)(-0.0735294, -0.496454)(0.279412, -0.496454)(-0.102941, 0.471631)(0.323529, 0.5)
				 (372, 307)(-0.0177305, -0.496454)(0.0673759, -0.496454)(-0.0248227, 0.471631)(0.0780142, 0.5)
				 (372, 307)(0.0212766, -0.5)(-0.0390071, -0.390071)(-0.0602837, -0.241135)(-0.070922, -0.152482)(-0.0638298, 0)(-0.0390071, 0.148936)(0, 0.301418)(-0.0212766, 0.443262)(0.0815603, 0.496454)(0.0992908, 0.35461)(0.070922, 0.202128)(0.0744681, 0.0531915)(0.0957447, -0.0957447)(0.120567, -0.244681)(0.0957447, -0.397163)
				 (372, 307)(-0.0531915, -0.255319)(-0.117021, -0.195035)(-0.0319149, 0.468085)(0.0780142, 0.5)(0.102837, 0.468085)(0.0744681, -0.492908)(0.0283688, -0.5)(-0.0177305, -0.496454)
descriptor[i][.]=(362, 307)(-0.0224719, -0.43617)(0.314607, -0.5)(-1, -1)(0.314607, 0.5)
				 (362, 307)(-0.0070922, -0.43617)(0.0992908, -0.5)(-1, -1)(0.0992908, 0.5)
