kickDescr1.dat
size1 18
size3 19
beh_type.id 20
sizes[]=39 40 39 39 41 42 38 46 46 45 45 43 48 41 40 44 45 45 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(350, 306)(-0.169231, -0.486301)(0.153846, -0.5)(-0.0153846, 0.5)(0.261538, 0.5)
				 (350, 306)(-0.0376712, -0.486301)(0.0342466, -0.5)(-0.00342466, 0.5)(0.0582192, 0.5)
				 (350, 306)(0.0205479, -0.5)(-0.0582192, -0.40411)(-0.0821918, -0.253425)(-0.0958904, -0.10274)(-0.106164, 0.0479452)(-0.0445205, 0.191781)(-0.010274, 0.342466)(-0.0787671, 0.462329)(0.0547945, 0.5)(0.10274, 0.366438)(0.0856164, 0.219178)(0.0856164, 0.0684932)(0.0924658, -0.0821918)(0.106164, -0.232877)(0.0547945, -0.366438)
				 (350, 306)(-0.00342466, 0.35274)(0.0547945, -0.363014)(-0.0205479, 0.417808)(-0.010274, 0.342466)(-0.0205479, 0.414384)(-0.0787671, 0.458904)(0.0582192, 0.5)(0.0856164, 0.482877)(0.109589, -0.311644)(0.0684932, -0.455479)(0.0410959, -0.496575)(-0.0376712, -0.486301)
descriptor[i][.]=(351, 306)(-0.140625, -0.493151)(0.125, -0.5)(-0.0625, 0.5)(0.234375, 0.5)
				 (351, 306)(-0.0308219, -0.493151)(0.0273973, -0.5)(-0.0136986, 0.5)(0.0513699, 0.5)
				 (351, 306)(0.010274, -0.5)(-0.0616438, -0.39726)(-0.0821918, -0.243151)(-0.0924658, -0.0924658)(-0.0993151, 0.0582192)(-0.0410959, 0.19863)(-0.010274, 0.35274)(-0.0821918, 0.462329)(0.0513699, 0.5)(0.0993151, 0.373288)(0.0787671, 0.219178)(0.0821918, 0.0684932)(0.0924658, -0.0856164)(0.10274, -0.236301)(0.0513699, -0.376712)
				 (351, 306)(-0.010274, 0.349315)(0.0513699, -0.366438)(-0.0205479, 0.421233)(-0.0136986, 0.34589)(-0.0205479, 0.421233)(-0.0684932, 0.438356)(-0.0821918, 0.469178)(0.0856164, 0.482877)(0.106164, -0.311644)(0.0684932, -0.421233)(0.0650685, -0.458904)(0.0342466, -0.496575)(-0.0479452, -0.486301)
descriptor[i][.]=(352, 305)(-0.078125, -0.494881)(0.125, -0.498294)(-0.09375, 0.501706)(0.1875, 0.501706)
				 (352, 305)(-0.0170648, -0.494881)(0.0273038, -0.498294)(-0.0204778, 0.501706)(0.0409556, 0.501706)
				 (352, 305)(0.0136519, -0.498294)(-0.0682594, -0.399317)(-0.0853242, -0.249147)(-0.0921502, -0.0955631)(-0.102389, 0.0546075)(-0.0409556, 0.191126)(-0.0136519, 0.341297)(-0.0853242, 0.47099)(0.0477816, 0.498294)(0.0955631, 0.37884)(0.0750853, 0.228669)(0.0819113, 0.0750853)(0.0887372, -0.0750853)(0.0989761, -0.228669)(0.0477816, -0.365188)
