runDescr6.dat
size1 30
size3 31
beh_type.id 9
sizes[]=44 48 51 46 42 51 45 49 48 43 46 49 54 44 50 52 54 51 50 46 52 47 50 44 49 53 41 45 52 42 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(186, 251)(-0.0212766, -0.475207)(0.0957447, -0.5)(-0.468085, 0.5)(0.0425532, 0.483471)
				 (186, 251)(-0.00826446, -0.475207)(0.0371901, -0.5)(-0.181818, 0.5)(0.0165289, 0.483471)
				 (186, 251)(0.0330579, -0.5)(-0.0495868, -0.35124)(-0.0743802, -0.181818)(-0.107438, -0.0165289)(-0.0950413, 0.152893)(-0.144628, 0.322314)(-0.190083, 0.483471)(-0.0454545, 0.483471)(0.0661157, 0.442149)(0.0909091, 0.297521)(0.119835, 0.132231)(0.119835, -0.0247934)(0.18595, -0.119835)(0.107438, -0.214876)(0.119835, -0.380165)
				 (186, 251)(-0.0826446, 0.206612)(0.0413223, 0.413223)(0.0785124, -0.0702479)(0.107438, -0.181818)(0.0826446, 0.0413223)(0.0867769, -0.297521)(-0.0826446, 0.206612)(-0.190083, 0.495868)(0.0826446, 0.46281)(0.128099, 0.247934)(0.0867769, 0.0454545)(0.169421, -0.107438)(0.194215, -0.157025)(0.0867769, -0.297521)(0.123967, -0.38843)(0.119835, -0.446281)(0.0371901, -0.5)
descriptor[i][.]=(190, 251)(-0.049505, -0.458678)(0.0891089, -0.5)(-0.405941, 0.5)(0.0693069, 0.483471)
				 (190, 251)(-0.0206612, -0.458678)(0.0371901, -0.5)(-0.169421, 0.5)(0.0289256, 0.483471)
				 (190, 251)(0.0206612, -0.5)(-0.0371901, -0.342975)(-0.0619835, -0.165289)(-0.0909091, 0.00826446)(-0.0867769, 0.18595)(-0.169421, 0.355372)(-0.152893, 0.5)(-0.0413223, 0.450413)(0.11157, 0.46281)(0.103306, 0.305785)(0.132231, 0.132231)(0.123967, -0.0371901)(0.206612, -0.140496)(0.119835, -0.22314)(0.144628, -0.392562)
				 (190, 251)(-0.0619835, 0.417355)(0.0950413, -0.0909091)(0.11157, -0.194215)(0.0785124, 0.409091)(0.0991736, 0.0330579)(0.0991736, -0.326446)(-0.115702, 0.5)(-0.0454545, 0.46281)(0.107438, 0.466942)(0.0785124, 0.409091)(0.144628, 0.190083)(0.103306, 0.0371901)(0.123967, -0.0165289)(0.206612, -0.140496)(0.206612, -0.18595)(0.11157, -0.194215)(0.0991736, -0.326446)(0.132231, -0.363636)(0.144628, -0.429752)(0.0909091, -0.483471)(0.0371901, -0.5)
descriptor[i][.]=(194, 251)(-0.020202, -0.458678)(0.262626, -0.5)(-0.343434, 0.5)(0.161616, 0.483471)
				 (194, 251)(-0.00826446, -0.458678)(0.107438, -0.5)(-0.140496, 0.5)(0.0661157, 0.483471)
				 (194, 251)(0.0330579, -0.5)(-0.0289256, -0.338843)(-0.0371901, -0.161157)(-0.0702479, 0.0165289)(-0.0330579, 0.198347)(-0.157025, 0.338843)(-0.140496, 0.5)(-0.0495868, 0.392562)(0.0495868, 0.483471)(0.103306, 0.35124)(0.132231, 0.177686)(0.115702, 0)(0.202479, -0.119835)(0.132231, -0.231405)(0.161157, -0.400826)
				 (194, 251)(-0.0330579, 0.202479)(-0.0495868, 0.392562)(0.11157, 0.00826446)(0.128099, -0.173554)(0.0991736, 0.289256)(0.136364, -0.0909091)(0.11157, -0.334711)(-0.198347, 0.400826)(-0.14876, 0.495868)(-0.0867769, 0.5)(-0.0371901, 0.479339)(0.0661157, 0.483471)(0.115702, 0.396694)(0.0991736, 0.289256)(0.157025, -0.0289256)(0.18595, -0.103306)(0.206612, -0.152893)(0.128099, -0.173554)(0.123967, -0.293388)(0.161157, -0.421488)(0.14876, -0.458678)(0.115702, -0.495868)(0.0330579, -0.5)(0.00413223, -0.475207)
descriptor[i][.]=(200, 252)(-0.09375, -0.3125)(0.15625, -0.5)(-0.322917, 0.5)(0.145833, 0.483333)
				 (200, 252)(-0.0375, -0.3125)(0.0625, -0.5)(-0.129167, 0.5)(0.0583333, 0.483333)
				 (200, 252)(0.05, -0.5)(-0.0125, -0.35)(-0.0583333, -0.1875)(-0.0583333, -0.025)(-0.0208333, 0.141667)(-0.0708333, 0.275)(-0.2, 0.391667)(-0.0916667, 0.5)(0.0666667, 0.475)(0.0958333, 0.3125)(0.120833, 0.154167)(0.1125, -0.0125)(0.179167, -0.104167)(0.133333, -0.245833)(0.1625, -0.404167)
				 (200, 252)(0.00833333, 0.2125)(0.05, 0.429167)(0.108333, 0.00416667)(0.133333, -0.129167)(-0.0375, -0.116667)(0.129167, -0.333333)(-0.0416667, -0.120833)(-0.0458333, 0.0833333)(-0.2, 0.391667)(-0.1375, 0.495833)(0.0583333, 0.483333)(0.05, 0.429167)(0.183333, -0.025)(0.1875, -0.0958333)(0.145833, -0.204167)(0.158333, -0.358333)(0.154167, -0.45)(0.0625, -0.5)(0.0291667, -0.491667)
descriptor[i][.]=(221, 254)(-0.0322581, -0.491525)(0.0215054, -0.5)(-0.344086, 0.5)(0, 0.372881)
				 (221, 254)(-0.0127119, -0.491525)(0.00847458, -0.5)(-0.135593, 0.5)(0, 0.372881)
