bendDescr11.dat
size1 23
size3 24
beh_type.id 8
sizes[]=38 41 44 43 39 33 32 41 42 44 40 43 44 45 43 42 41 35 33 39 39 42 35 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(311, 298)(-0.0307692, -0.482085)(0.292308, -0.498371)(-0.4, 0.501629)(0.169231, 0.501629)
				 (311, 298)(-0.00651466, -0.482085)(0.0618893, -0.498371)(-0.0846906, 0.501629)(0.0358306, 0.501629)
				 (311, 298)(0.0521173, -0.498371)(-0.0488599, -0.410423)(-0.100977, -0.267101)(-0.0846906, -0.120521)(-0.0912052, 0.0325733)(-0.0846906, 0.185668)(-0.0977199, 0.332248)(-0.104235, 0.485342)(0.0423453, 0.498371)(0.00977199, 0.374593)(0.0390879, 0.224756)(0.0586319, 0.0716612)(0.100977, -0.0684039)(0.0651466, -0.221498)(0.0358306, -0.374593)
				 (311, 298)(0.0130293, 0.312704)(0.029316, -0.345277)(0.0130293, 0.446254)(0.0358306, 0.501629)(0.0553746, 0.485342)(0.0162866, 0.429967)(0.0130293, 0.312704)(0.107492, -0.0358306)(0.0390879, -0.32899)(0.0684039, -0.495114)(-0.00651466, -0.482085)
descriptor[i][.]=(312, 296)(-0.106061, -0.4791)(0.242424, -0.498392)(-0.469697, 0.501608)(0.212121, 0.501608)
				 (312, 296)(-0.022508, -0.4791)(0.0514469, -0.498392)(-0.0996785, 0.501608)(0.0450161, 0.501608)
				 (312, 296)(0.0418006, -0.498392)(-0.0321543, -0.424437)(-0.102894, -0.286174)(-0.0932476, -0.131833)(-0.096463, 0.022508)(-0.0900322, 0.176849)(-0.102894, 0.33119)(-0.106109, 0.485531)(0.0353698, 0.501608)(0.00321543, 0.379421)(0.0353698, 0.231511)(0.0546624, 0.0771704)(0.096463, -0.0675241)(0.0610932, -0.215434)(0.0385852, -0.369775)
				 (312, 296)(-0.0289389, -0.411576)(0.00643087, 0.311897)(0.0289389, -0.327974)(0.00321543, 0.440514)(-0.0771704, -0.344051)(-0.102894, -0.286174)(-0.106109, 0.498392)(0.0450161, 0.501608)(0.00643087, 0.311897)(0.106109, -0.0289389)(0.0707395, -0.196141)(0.0321543, -0.324759)(0.0643087, -0.485531)(-0.0450161, -0.469453)
descriptor[i][.]=(312, 298)(-0.136364, -0.485342)(0.272727, -0.498371)(-0.469697, 0.501629)(0.19697, 0.501629)
				 (312, 298)(-0.029316, -0.485342)(0.0586319, -0.498371)(-0.100977, 0.501629)(0.0423453, 0.501629)
				 (312, 298)(0.0423453, -0.498371)(-0.0358306, -0.423453)(-0.100977, -0.286645)(-0.0879479, -0.13355)(-0.0977199, 0.0228013)(-0.0846906, 0.175896)(-0.100977, 0.32899)(-0.107492, 0.482085)(0.0325733, 0.501629)(0.00651466, 0.37785)(0.0358306, 0.228013)(0.0651466, 0.0749186)(0.100977, -0.0684039)(0.0651466, -0.221498)(0.0390879, -0.374593)
				 (312, 298)(0.00651466, 0.315961)(0.0325733, -0.332248)(-0.019544, -0.436482)(0.00651466, 0.439739)(0.0586319, 0.0423453)(0.0423453, 0.501629)(0.0521173, 0.482085)(0.0130293, 0.423453)(0.00651466, 0.315961)(0.0651466, 0.0749186)(0.0586319, 0.0423453)(0.104235, -0.0228013)(0.0358306, -0.32899)(0.0814332, -0.420195)(0.0651466, -0.495114)(-0.029316, -0.485342)(-0.0390879, -0.423453)
descriptor[i][.]=(312, 297)(-0.0454545, -0.466019)(0.30303, -0.498382)(-0.409091, 0.498382)(0.19697, 0.501618)
