leg_kickDescr2.dat
size1 23
size3 24
beh_type.id 13
sizes[]=38 40 39 45 41 45 37 40 44 37 43 41 42 40 41 38 40 40 38 43 39 45 40 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(362, 311)(-0.0178571, -0.495082)(0.0982143, -0.498361)(-0.214286, 0.501639)(0.0267857, 0.501639)
				 (362, 311)(-0.00655738, -0.495082)(0.0360656, -0.498361)(-0.0786885, 0.501639)(0.00983607, 0.501639)
				 (362, 311)(0.00327869, -0.498361)(-0.0786885, -0.377049)(-0.160656, -0.245902)(-0.180328, -0.0983607)(-0.17377, 0.052459)(-0.111475, 0.190164)(-0.108197, 0.340984)(-0.0852459, 0.491803)(0.042623, 0.468852)(0.0622951, 0.321311)(0.0688525, 0.167213)(0.15082, 0.0360656)(0.170492, -0.0983607)(0.15082, -0.24918)(0.095082, -0.390164)
				 (362, 311)(-0.108197, 0.140984)(-0.0852459, -0.344262)(-0.0852459, 0.498361)(0.0262295, 0.498361)(0.183607, -0.0688525)(0.0655738, -0.472131)(0.042623, -0.495082)(0.00327869, -0.498361)(-0.042623, -0.47541)(-0.0852459, -0.344262)(-0.140984, -0.301639)
descriptor[i][.]=(360, 311)(-0.00934579, -0.493464)(0.11215, -0.5)(-0.205607, 0.5)(0.0934579, 0.5)
				 (360, 311)(-0.00326797, -0.493464)(0.0392157, -0.5)(-0.0718954, 0.5)(0.0326797, 0.5)
				 (360, 311)(0.0326797, -0.5)(-0.0588235, -0.395425)(-0.147059, -0.27451)(-0.169935, -0.127451)(-0.169935, 0.0261438)(-0.101307, 0.163399)(-0.104575, 0.313725)(-0.0751634, 0.464052)(0.0392157, 0.493464)(0.0686275, 0.349673)(0.0686275, 0.199346)(0.140523, 0.0718954)(0.176471, -0.0784314)(0.160131, -0.228758)(0.111111, -0.369281)
				 (360, 311)(-0.101307, 0.147059)(0.0718954, 0.166667)(-0.0588235, -0.369281)(-0.166667, 0.0555556)(-0.104575, 0.143791)(-0.107843, 0.264706)(-0.0784314, 0.496732)(0.0326797, 0.5)(0.0686275, -0.48366)(0.0392157, -0.5)(-0.0196078, -0.486928)(-0.0588235, -0.369281)(-0.137255, -0.297386)
descriptor[i][.]=(361, 311)(-0.0648148, -0.473856)(0.111111, -0.5)(-0.222222, 0.5)(0.0833333, 0.5)
				 (361, 311)(-0.0228758, -0.473856)(0.0392157, -0.5)(-0.0784314, 0.5)(0.0294118, 0.5)
				 (361, 311)(0.0196078, -0.5)(-0.0620915, -0.388889)(-0.147059, -0.264706)(-0.173203, -0.114379)(-0.173203, 0.0359477)(-0.101307, 0.166667)(-0.104575, 0.316993)(-0.0816993, 0.46732)(0.0359477, 0.496732)(0.0653595, 0.349673)(0.0686275, 0.199346)(0.143791, 0.0653595)(0.176471, -0.0816993)(0.160131, -0.232026)(0.107843, -0.375817)
				 (361, 311)(-0.104575, 0.140523)(0.0718954, 0.160131)(-0.107843, 0.137255)(-0.0849673, 0.496732)(0.0294118, 0.5)(0.0718954, 0.176471)(0.0980392, 0.137255)(0.176471, -0.0784314)(0.0751634, -0.464052)(0.0457516, -0.496732)(0.0196078, -0.5)(-0.0228758, -0.473856)
descriptor[i][.]=(361, 310)(-0.0825688, -0.472313)(0.0917431, -0.498371)(-0.211009, 0.501629)(0.119266, 0.501629)
				 (361, 310)(-0.029316, -0.472313)(0.0325733, -0.498371)(-0.0749186, 0.501629)(0.0423453, 0.501629)
