front_boxDescr5.dat
size1 30
size3 31
beh_type.id 17
sizes[]=38 40 40 36 39 38 34 39 40 37 39 40 38 39 37 38 37 36 33 36 38 36 35 41 39 41 39 35 37 37 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(324, 250)(-0.123596, -0.498282)(0.0449438, -0.47079)(-0.247191, 0.501718)(0.123596, 0.498282)
				 (324, 250)(-0.0378007, -0.498282)(0.0137457, -0.47079)(-0.0756014, 0.501718)(0.0378007, 0.498282)
				 (324, 250)(-0.0378007, -0.498282)(-0.113402, -0.367698)(-0.123711, -0.230241)(-0.140893, -0.0790378)(-0.134021, 0.0652921)(-0.109966, 0.213058)(-0.103093, 0.364261)(-0.0687285, 0.501718)(0.0584192, 0.463918)(0.0756014, 0.312715)(0.0756014, 0.161512)(0.0996564, 0.0103093)(0.103093, -0.140893)(0.123711, -0.257732)(0.0309278, -0.378007)
				 (324, 250)(-0.113402, -0.202749)(0.0309278, -0.343643)(-0.151203, 0.0171821)(-0.0893471, 0.494845)(0.0378007, 0.498282)(0.154639, -0.202749)(0.0962199, -0.309278)(0.0343643, -0.381443)(0.0171821, -0.467354)(-0.0171821, -0.494845)(-0.0687285, -0.477663)
descriptor[i][.]=(324, 250)(-0.134831, -0.498282)(0.0449438, -0.474227)(-0.258427, 0.501718)(0.11236, 0.498282)
				 (324, 250)(-0.0412371, -0.498282)(0.0137457, -0.474227)(-0.0790378, 0.501718)(0.0343643, 0.498282)
				 (324, 250)(-0.0412371, -0.498282)(-0.113402, -0.371134)(-0.127148, -0.233677)(-0.134021, -0.0824742)(-0.140893, 0.0687285)(-0.106529, 0.219931)(-0.0996564, 0.371134)(-0.0652921, 0.501718)(0.0549828, 0.453608)(0.0790378, 0.305842)(0.0756014, 0.154639)(0.0962199, 0.00343643)(0.120275, -0.140893)(0.116838, -0.271478)(0.0309278, -0.378007)
				 (324, 250)(-0.113402, -0.202749)(0.024055, -0.343643)(-0.120275, -0.213058)(-0.147766, 0.0103093)(-0.0859107, 0.498282)(0.0343643, 0.498282)(0.116838, -0.278351)(0.0962199, -0.309278)(0.0343643, -0.38488)(0.0171821, -0.47079)(-0.0103093, -0.491409)(-0.0412371, -0.498282)(-0.109966, -0.412371)
descriptor[i][.]=(326, 251)(-0.125, -0.49827)(0.0454545, -0.480969)(-0.147727, 0.50173)(0.102273, 0.49827)
				 (326, 251)(-0.0380623, -0.49827)(0.0138408, -0.480969)(-0.0449827, 0.50173)(0.0311419, 0.49827)
				 (326, 251)(-0.0380623, -0.49827)(-0.114187, -0.384083)(-0.134948, -0.235294)(-0.145329, -0.083045)(-0.141869, 0.0692042)(-0.117647, 0.221453)(-0.114187, 0.349481)(-0.0899654, 0.491349)(0.0553633, 0.477509)(0.0657439, 0.32526)(0.0657439, 0.17301)(0.100346, 0.0207612)(0.103806, -0.131488)(0.121107, -0.262976)(0.0242215, -0.377163)
				 (326, 251)(-0.121107, -0.207612)(-0.114187, 0.197232)(-0.110727, 0.318339)(0.0242215, -0.349481)(-0.152249, 0.00692042)(-0.117647, 0.193772)(-0.141869, 0.290657)(-0.0934256, 0.491349)(0.0311419, 0.49827)(0.152249, -0.176471)(0.017301, -0.474048)(-0.0242215, -0.49827)(-0.0899654, -0.477509)
descriptor[i][.]=(325, 251)(-0.136364, -0.5)(0.0454545, -0.486207)(-0.227273, 0.5)(0.113636, 0.496552)
				 (325, 251)(-0.0413793, -0.5)(0.0137931, -0.486207)(-0.0689655, 0.5)(0.0344828, 0.496552)
				 (325, 251)(-0.0413793, -0.5)(-0.110345, -0.386207)(-0.141379, -0.237931)(-0.141379, -0.0931034)(-0.141379, 0.0586207)(-0.110345, 0.213793)(-0.103448, 0.365517)(-0.0655172, 0.5)(0.0586207, 0.455172)(0.0724138, 0.303448)(0.0758621, 0.148276)(0.1, -0.00344828)(0.124138, -0.144828)(0.117241, -0.282759)(0.0310345, -0.389655)
				 (325, 251)(-0.117241, -0.193103)(0.0241379, -0.351724)(-0.12069, -0.189655)(-0.106897, 0.441379)(0.0344828, 0.496552)(0.12069, -0.282759)(0.0241379, -0.47931)(-0.0275862, -0.5)(-0.0896552, -0.47931)
descriptor[i][.]=(321, 251)(-0.0421053, -0.49827)(0.115789, -0.477509)(-0.189474, 0.50173)(0.0210526, 0.50173)
				 (321, 251)(-0.0138408, -0.49827)(0.0380623, -0.477509)(-0.0622837, 0.50173)(0.00692042, 0.50173)
				 (321, 251)(-0.0138408, -0.49827)(-0.0899654, -0.380623)(-0.15917, -0.256055)(-0.114187, -0.128028)(-0.128028, 0.0276817)(-0.0934256, 0.183391)(-0.100346, 0.33218)(-0.0761246, 0.484429)(0.0622837, 0.470588)(0.0899654, 0.318339)(0.0865052, 0.17301)(0.117647, 0.017301)(0.110727, -0.134948)(0.138408, -0.262976)(0.0415225, -0.377163)
				 (321, 251)(0.110727, -0.141869)(0.0380623, -0.352941)(-0.083045, -0.352941)(-0.0761246, 0.49481)(0.0380623, 0.491349)(0.124567, -0.0311419)(0.155709, -0.16609)(0.100346, -0.32526)(-0.00346021, -0.49827)(-0.0311419, -0.49481)(-0.0865052, -0.363322)(-0.138408, -0.314879)
descriptor[i][.]=(320, 251)(-0.0208333, -0.49827)(0.0104167, -0.49827)(-0.21875, 0.50173)(0.0104167, 0.50173)
