onehand_waveDescr9.dat
size1 20
size3 21
beh_type.id 11
sizes[]=46 49 50 48 51 47 47 47 50 53 48 47 47 46 49 52 46 51 51 50 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(304, 222)(-0.059322, -0.451477)(0.0762712, -0.49789)(-0.101695, 0.476793)(0.237288, 0.50211)
				 (304, 222)(-0.0295359, -0.451477)(0.0379747, -0.49789)(-0.0506329, 0.476793)(0.118143, 0.50211)
				 (304, 222)(0.0126582, -0.49789)(-0.101266, -0.362869)(-0.248945, -0.253165)(-0.130802, -0.14346)(-0.130802, 0.0421941)(-0.122363, 0.227848)(-0.126582, 0.409283)(-0.0126582, 0.438819)(0.0464135, 0.35865)(0.130802, 0.493671)(0.156118, 0.329114)(0.202532, 0.156118)(0.236287, -0.0295359)(0.21519, -0.21097)(0.0886076, -0.35443)
				 (304, 222)(-0.126582, -0.164557)(0.0253165, 0.312236)(0.164557, 0.206751)(0.092827, -0.333333)(-0.0548523, -0.375527)(-0.21519, -0.194093)(-0.122363, 0.443038)(-0.021097, 0.476793)(0.0759494, 0.485232)(0.164557, 0.206751)(0.21519, 0.147679)(0.248945, 0.021097)(0.227848, -0.198312)(0.168776, -0.28692)(0.109705, -0.324895)(0.101266, -0.379747)(0.0843882, -0.464135)(0.0126582, -0.49789)(-0.0548523, -0.375527)
descriptor[i][.]=(299, 223)(-0.291339, -0.497925)(0.0944882, -0.493776)(-0.11811, 0.502075)(0.23622, 0.481328)
				 (299, 223)(-0.153527, -0.497925)(0.0497925, -0.493776)(-0.0622407, 0.502075)(0.124481, 0.481328)
				 (299, 223)(-0.153527, -0.497925)(-0.253112, -0.307054)(-0.124481, -0.174274)(-0.103734, 0.0290456)(-0.0954357, 0.240664)(-0.0788382, 0.448133)(0.0124481, 0.390041)(0.0871369, 0.435685)(0.178423, 0.381743)(0.190871, 0.165975)(0.253112, -0.0248963)(0.219917, -0.228216)(0.116183, -0.40249)(-0.0165975, -0.419087)(-0.141079, -0.307054)
				 (299, 223)(-0.103734, -0.157676)(0.0414938, 0.315353)(0.186722, 0.182573)(0.107884, -0.33195)(-0.116183, -0.294606)(-0.0124481, -0.3361)(-0.20332, -0.186722)(-0.103734, -0.157676)(-0.120332, -0.0622407)(-0.0705394, 0.497925)(-0.033195, 0.493776)(0.0995851, 0.477178)(0.182573, 0.460581)(0.26556, 0.0165975)(0.244813, -0.19917)(0.19917, -0.278008)(0.103734, -0.456432)(0.0414938, -0.493776)(-0.0207469, -0.385892)(-0.112033, -0.298755)(-0.124481, -0.489627)(-0.195021, -0.473029)
descriptor[i][.]=(289, 228)(-0.486486, -0.473684)(0.182432, -0.497976)(-0.0743243, 0.502024)(0.378378, 0.421053)
				 (289, 228)(-0.291498, -0.473684)(0.109312, -0.497976)(-0.0445344, 0.502024)(0.226721, 0.421053)
				 (289, 228)(0.0769231, -0.497976)(-0.0121457, -0.327935)(-0.182186, -0.396761)(-0.275304, -0.40081)(-0.174089, -0.194332)(-0.0769231, -0.0688259)(-0.0607287, 0.145749)(-0.0688259, 0.356275)(0.00404858, 0.461538)(0.0769231, 0.279352)(0.174089, 0.441296)(0.218623, 0.259109)(0.283401, 0.0566802)(0.279352, -0.153846)(0.17004, -0.331984)
