walkDescr4.dat
size1 19
size3 20
beh_type.id 10
sizes[]=46 37 44 41 39 47 50 48 50 45 41 51 48 53 46 47 35 31 34 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(164, 297)(-0.0234375, -0.366154)(0.304688, -0.498462)(-0.273438, 0.476923)(0.171875, 0.501538)
				 (164, 297)(-0.00923077, -0.366154)(0.12, -0.498462)(-0.107692, 0.476923)(0.0676923, 0.501538)
				 (164, 297)(0.116923, -0.498462)(0.0184615, -0.381538)(-0.0369231, -0.230769)(-0.0615385, -0.0646154)(-0.0338462, 0.0923077)(-0.0553846, 0.243077)(-0.193846, 0.347692)(-0.0892308, 0.476923)(0.0676923, 0.501538)(0.0615385, 0.4)(0.110769, 0.252308)(0.144615, 0.0984615)(0.132308, -0.0646154)(0.150769, -0.230769)(0.178462, -0.387692)
				 (164, 297)(-0.00615385, 0.193846)(0.0584615, 0.366154)(0.0707692, -0.415385)(-0.110769, 0.301538)(0.0646154, 0.421538)(0.0738462, 0.283077)(-0.0646154, 0.0523077)(-0.0953846, 0.28)(-0.110769, 0.301538)(-0.156923, 0.310769)(-0.196923, 0.353846)(-0.113846, 0.473846)(0.126154, 0.48)(0.0584615, 0.366154)(0.0738462, 0.283077)(0.196923, -0.461538)(0.12, -0.498462)(0.0707692, -0.415385)(-0.00923077, -0.366154)
descriptor[i][.]=(195, 297)(-0.125, -0.384615)(0.4375, -0.498462)(-0.479167, 0.489231)(0.09375, 0.483077)
				 (195, 297)(-0.0369231, -0.384615)(0.129231, -0.498462)(-0.141538, 0.489231)(0.0276923, 0.483077)
				 (195, 297)(0.12, -0.498462)(0.0153846, -0.418462)(-0.0707692, -0.289231)(-0.0830769, -0.132308)(-0.0923077, 0.0184615)(-0.0953846, 0.175385)(-0.123077, 0.323077)(-0.147692, 0.48)(0, 0.486154)(0.0307692, 0.384615)(0.12, 0.236923)(0.129231, 0.0861538)(0.0923077, -0.0553846)(0.104615, -0.212308)(0.0953846, -0.369231)
				 (195, 297)(0.0276923, 0.375385)(0.0215385, -0.421538)(0.0276923, 0.483077)(0.0707692, 0.452308)(0.0276923, 0.375385)(0.138462, 0.218462)(0.135385, -0.495385)(0.0461538, -0.495385)(0.0215385, -0.421538)(-0.0646154, -0.356923)
descriptor[i][.]=(221, 293)(-0.00680272, -0.456456)(0.0816327, -0.498498)(-0.47619, 0.489489)(0.462585, 0.477477)
				 (221, 293)(-0.003003, -0.456456)(0.036036, -0.498498)(-0.21021, 0.489489)(0.204204, 0.477477)
				 (221, 293)(0.033033, -0.498498)(-0.0810811, -0.321321)(-0.111111, -0.111111)(-0.123123, 0.0990991)(-0.18018, 0.297297)(-0.198198, 0.489489)(-0.0750751, 0.456456)(-0.0570571, 0.258258)(0.033033, 0.258258)(0.015015, 0.465465)(0.219219, 0.465465)(0.141141, 0.294294)(0.105105, 0.0870871)(0.0690691, -0.123123)(0.0660661, -0.333333)
				 (221, 293)(0, 0.162162)(0.0660661, 0)(-0.102102, 0.372372)(0.039039, 0.219219)(0.15015, 0.408408)(-0.216216, 0.486486)(-0.042042, 0.48048)(-0.102102, 0.372372)(0.036036, 0.216216)(0.00600601, 0.438438)(0.024024, 0.471471)(0.204204, 0.477477)(0.222222, 0.462462)(0.15015, 0.408408)(0.0660661, 0)(0.105105, -0.405405)(0.042042, -0.495495)
descriptor[i][.]=(236, 297)(-0.027933, -0.452308)(0.0670391, -0.498462)(-0.497207, 0.486154)(0.486034, 0.473846)
				 (236, 297)(-0.0153846, -0.452308)(0.0369231, -0.498462)(-0.273846, 0.486154)(0.267692, 0.473846)
				 (236, 297)(0.0369231, -0.498462)(-0.0892308, -0.313846)(-0.116923, -0.107692)(-0.129231, 0.0984615)(-0.215385, 0.301538)(-0.249231, 0.489231)(-0.126154, 0.452308)(-0.0707692, 0.255385)(0.0461538, 0.276923)(0.0861538, 0.476923)(0.276923, 0.452308)(0.156923, 0.292308)(0.101538, 0.0861538)(0.0769231, -0.126154)(0.0646154, -0.335385)
				 (236, 297)(-0.0123077, 0.172308)(0.0861538, 0.0307692)(-0.144615, 0.369231)(0.0430769, 0.230769)(0.178462, 0.381538)(-0.0984615, 0.486154)(0.04, 0.227692)(0.0769231, 0.473846)(0.187692, 0.489231)(0.261538, 0.476923)(0.276923, 0.44)(0.0861538, 0.0307692)(0.0953846, -0.458462)(0.0369231, -0.498462)
