golf_swingDescr7.dat
size1 38
size3 39
beh_type.id 16
sizes[]=40 41 38 42 40 41 40 43 40 40 44 44 46 42 45 41 41 43 42 43 40 43 47 43 37 40 42 43 39 40 43 46 44 42 48 43 37 40 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[25][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[26][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[27][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[28][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[29][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[30][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[31][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[32][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[33][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[34][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[35][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[36][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[37][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[38][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(277, 252)(-0.428571, -0.497908)(0, -0.460251)(-0.103896, 0.225941)(0.480519, 0.502092)
				 (277, 252)(-0.138075, -0.497908)(0, -0.460251)(-0.0334728, 0.225941)(0.154812, 0.502092)
				 (277, 252)(-0.138075, -0.497908)(-0.0878661, -0.359833)(-0.0920502, -0.196653)(-0.125523, -0.0334728)(-0.041841, 0.0292887)(-0.0292887, 0.188285)(0, 0.338912)(0.0083682, 0.476987)(0.146444, 0.502092)(0.158996, 0.351464)(0.112971, 0.188285)(0.129707, 0.0251046)(0.129707, -0.138075)(0.100418, -0.297071)(0.0125523, -0.443515)
				 (277, 252)(-0.083682, -0.355649)(-0.0251046, 0.0502092)(0.100418, 0.158996)(0.0334728, 0.447699)(-0.0962343, -0.368201)(-0.125523, 0.041841)(-0.0334728, 0.205021)(0.0041841, 0.422594)(0, 0.481172)(0.154812, 0.502092)(0.112971, 0.179916)(0.0878661, -0.330544)(0.0083682, -0.456067)
descriptor[i][.]=(279, 252)(-0.386667, -0.497908)(0, -0.468619)(-0.0266667, 0.493724)(0.466667, 0.502092)
				 (279, 252)(-0.121339, -0.497908)(0, -0.468619)(-0.0083682, 0.493724)(0.146444, 0.502092)
				 (279, 252)(-0.121339, -0.497908)(-0.0962343, -0.355649)(-0.100418, -0.192469)(-0.142259, -0.0292887)(-0.041841, 0.0334728)(-0.0376569, 0.196653)(-0.0083682, 0.34728)(-0.0083682, 0.476987)(0.133891, 0.497908)(0.142259, 0.355649)(0.104603, 0.192469)(0.117155, 0.0292887)(0.125523, -0.129707)(0.0920502, -0.288703)(0, -0.430962)
				 (279, 252)(-0.0920502, -0.351464)(-0.0334728, 0.0460251)(0.0920502, 0.158996)(0.0167364, -0.39749)(0.0167364, 0.451883)(-0.0962343, -0.355649)(-0.146444, 0.0209205)(-0.0167364, 0.481172)(0.146444, 0.502092)(0.158996, 0.451883)(0.104603, 0.179916)(0.041841, -0.380753)(0, -0.468619)(-0.100418, -0.497908)
descriptor[i][.]=(277, 249)(-0.337662, -0.5)(0.012987, -0.430894)(-0.025974, 0.495935)(0.402597, 0.5)
				 (277, 249)(-0.105691, -0.5)(0.00406504, -0.430894)(-0.00813008, 0.495935)(0.126016, 0.5)
				 (277, 249)(-0.105691, -0.5)(-0.113821, -0.369919)(-0.0894309, -0.215447)(-0.117886, -0.0528455)(-0.0650407, 0.0365854)(-0.0284553, 0.170732)(0, 0.321138)(0.00813008, 0.46748)(0.101626, 0.5)(0.150407, 0.373984)(0.113821, 0.215447)(0.117886, 0.0569106)(0.130081, -0.105691)(0.101626, -0.256098)(0.0162602, -0.398374)
				 (277, 249)(-0.0813008, -0.333333)(-0.0243902, 0.0569106)(0.097561, 0.166667)(0.0162602, 0.447154)(-0.138211, 0)(-0.0203252, 0.479675)(0.126016, 0.5)(0.109756, 0.186992)(0.146341, -0.0121951)(0.0162602, -0.422764)(-0.097561, -0.495935)
descriptor[i][.]=(278, 249)(-0.378378, -0.5)(0.243243, -0.325203)(-0.0135135, 0.495935)(0.459459, 0.5)
				 (278, 249)(-0.113821, -0.5)(0.0731707, -0.325203)(-0.00406504, 0.495935)(0.138211, 0.5)
				 (278, 249)(-0.113821, -0.5)(-0.117886, -0.369919)(-0.0934959, -0.211382)(-0.121951, -0.0487805)(-0.0691057, 0.0365854)(-0.0325203, 0.174797)(-0.00406504, 0.325203)(0.0243902, 0.46748)(0.105691, 0.495935)(0.146341, 0.373984)(0.109756, 0.211382)(0.117886, 0.0487805)(0.126016, -0.113821)(0.0934959, -0.268293)(0.00406504, -0.414634)
				 (278, 249)(-0.0853659, -0.329268)(-0.0284553, 0.0569106)(0.0934959, 0.166667)(0.0365854, 0.447154)(-0.126016, -0.378049)(-0.0894309, -0.333333)(-0.126016, 0.0528455)(-0.0406504, 0.146341)(0, 0.422764)(-0.0121951, 0.48374)(0.138211, 0.5)(0.101626, 0.178862)(0.0772358, -0.317073)(-0.0365854, -0.46748)(-0.105691, -0.5)
descriptor[i][.]=(278, 247)(-0.315789, -0.497992)(0.236842, -0.313253)(-0.0131579, 0.497992)(0.447368, 0.502008)
				 (278, 247)(-0.0963855, -0.497992)(0.0722892, -0.313253)(-0.00401606, 0.497992)(0.136546, 0.502008)
				 (278, 247)(-0.0963855, -0.497992)(-0.116466, -0.353414)(-0.0923695, -0.200803)(-0.116466, -0.0401606)(-0.064257, 0.0481928)(-0.0321285, 0.188755)(0, 0.337349)(0.0200803, 0.473896)(0.108434, 0.502008)(0.144578, 0.373494)(0.11245, 0.216867)(0.11245, 0.060241)(0.124498, -0.104418)(0.0923695, -0.257028)(0, -0.39759)
				 (278, 247)(-0.0803213, -0.309237)(-0.0281124, 0.0682731)(0.0923695, 0.172691)(-0.0763052, -0.445783)(0.0281124, 0.453815)(-0.136546, 0.0321285)(-0.128514, 0.060241)(-0.0120482, 0.481928)(0.136546, 0.502008)(0.116466, 0.2249)(0.0963855, 0.176707)(0.0763052, -0.305221)(-0.0722892, -0.493976)
descriptor[i][.]=(277, 247)(-0.315789, -0.497992)(0, -0.409639)(-0.0263158, 0.497992)(0.460526, 0.502008)
				 (277, 247)(-0.0963855, -0.497992)(0, -0.409639)(-0.00803213, 0.497992)(0.140562, 0.502008)
				 (277, 247)(-0.0963855, -0.497992)(-0.124498, -0.369478)(-0.0883534, -0.216867)(-0.11245, -0.0562249)(-0.0803213, 0.0562249)(-0.0321285, 0.164659)(0, 0.317269)(0.0200803, 0.465863)(0.108434, 0.502008)(0.144578, 0.37751)(0.116466, 0.220884)(0.120482, 0.064257)(0.128514, -0.0963855)(0.0963855, -0.248996)(0.00401606, -0.39759)
				 (277, 247)(-0.0803213, -0.309237)(-0.0240964, 0.0682731)(0.0963855, 0.172691)(-0.0401606, -0.425703)(0.0240964, 0.449799)(-0.104418, -0.329317)(-0.124498, 0.060241)(-0.0361446, 0.15261)(-0.00803213, 0.485944)(0.140562, 0.502008)(0.100402, 0.176707)(0.144578, -0.00401606)(0, -0.409639)(-0.0763052, -0.497992)
descriptor[i][.]=(279, 253)(-0.394366, -0.49789)(0.225352, -0.35443)(-0.028169, 0.49789)(0.464789, 0.50211)
				 (279, 253)(-0.118143, -0.49789)(0.0675105, -0.35443)(-0.00843882, 0.49789)(0.139241, 0.50211)
				 (279, 253)(-0.118143, -0.49789)(-0.101266, -0.362869)(-0.113924, -0.206751)(-0.130802, -0.0464135)(-0.0548523, 0.0295359)(-0.0421941, 0.181435)(-0.00843882, 0.329114)(0.00421941, 0.472574)(0.109705, 0.50211)(0.139241, 0.375527)(0.109705, 0.21519)(0.113924, 0.0548523)(0.130802, -0.105485)(0.0970464, -0.257384)(0.0168776, -0.405063)
				 (279, 253)(-0.0886076, -0.350211)(-0.0337553, 0.0464135)(0.0886076, 0.147679)(0.0168776, 0.451477)(-0.135021, -0.392405)(-0.14346, 0.0168776)(-0.0168776, 0.485232)(0.139241, 0.50211)(0.0970464, 0.160338)(0.14346, -0.0295359)(0.07173, -0.345992)(-0.0126582, -0.455696)(-0.118143, -0.49789)
descriptor[i][.]=(277, 247)(-0.32, -0.497992)(0, -0.409639)(-0.0266667, 0.493976)(0.413333, 0.502008)
				 (277, 247)(-0.0963855, -0.497992)(0, -0.409639)(-0.00803213, 0.493976)(0.124498, 0.502008)
