pitchDescr4.dat
size1 12
size3 13
beh_type.id 19
sizes[]=48 39 37 45 45 43 40 44 45 45 45 42 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false true 
descriptor[i][.]=(379, 303)(-0.377358, -0.5)(0.169811, -0.34)(-0.396226, 0.468571)(0.443396, 0.5)
				 (379, 303)(-0.114286, -0.5)(0.0514286, -0.34)(-0.12, 0.468571)(0.134286, 0.5)
				 (379, 303)(-0.114286, -0.5)(-0.0971429, -0.351429)(-0.0771429, -0.188571)(-0.134286, -0.0314286)(-0.105714, 0.125714)(-0.0857143, 0.288571)(-0.117143, 0.44)(-0.0228571, 0.46)(0.0971429, 0.5)(0.125714, 0.382857)(0.0628571, 0.222857)(0.0571429, 0.0657143)(0.0714286, -0.0971429)(0.0657143, -0.257143)(-0.00285714, -0.411429)
				 (379, 303)(-0.0742857, -0.194286)(-0.08, 0.317143)(0.0314286, 0.454286)(0.0342857, 0.168571)(-0.0942857, -0.362857)(-0.105714, 0.0857143)(-0.0828571, 0.397143)(-0.105714, -0.268571)(-0.0742857, -0.194286)(-0.151429, 0.0171429)(-0.105714, 0.0857143)(-0.0828571, 0.314286)(-0.0914286, 0.368571)(-0.145714, 0.451429)(0.0171429, 0.46)(0.134286, 0.5)(0.148571, 0.482857)(0.0371429, 0.171429)(-0.00857143, -0.457143)(-0.0685714, -0.491429)(-0.105714, -0.5)
descriptor[i][.]=(370, 299)(-0.129032, -0.498599)(0.150538, -0.445378)(-0.301075, 0.473389)(0.462366, 0.501401)
				 (370, 299)(-0.0336134, -0.498599)(0.0392157, -0.445378)(-0.0784314, 0.473389)(0.120448, 0.501401)
				 (370, 299)(-0.0336134, -0.498599)(-0.0784314, -0.380952)(-0.0616246, -0.235294)(-0.0840336, -0.0812325)(-0.103641, 0.0588235)(-0.0840336, 0.215686)(-0.0616246, 0.366947)(-0.0504202, 0.473389)(0.0784314, 0.501401)(0.117647, 0.389356)(0.0980392, 0.235294)(0.0840336, 0.0784314)(0.0952381, -0.0756303)(0.103641, -0.232493)(0.047619, -0.378151)
				 (370, 299)(-0.047619, -0.35014)(-0.0504202, 0.344538)(0.0140056, 0.462185)(-0.0868347, -0.394958)(-0.047619, -0.35014)(-0.128852, 0)(-0.0532213, 0.341737)(-0.0980392, 0.467787)(0.120448, 0.501401)(0.0420168, -0.439776)(-0.0196078, -0.495798)(-0.0644258, -0.492997)
descriptor[i][.]=(374, 297)(-0.117021, -0.5)(0.0744681, -0.494475)(-0.393617, 0.472376)(0.393617, 0.5)
				 (374, 297)(-0.0303867, -0.5)(0.019337, -0.494475)(-0.10221, 0.472376)(0.10221, 0.5)
				 (374, 297)(-0.0303867, -0.5)(-0.0911602, -0.361878)(-0.116022, -0.207182)(-0.107735, -0.0718232)(-0.116022, 0.0828729)(-0.0994475, 0.237569)(-0.0662983, 0.392265)(-0.0441989, 0.472376)(0.0994475, 0.5)(0.0966851, 0.350829)(0.0690608, 0.198895)(0.0856354, 0.0441989)(0.0994475, -0.11326)(0.127072, -0.267956)(0.0607735, -0.406077)
				 (374, 297)(-0.058011, -0.400552)(-0.0773481, -0.174033)(0.0607735, -0.375691)(-0.0607735, -0.41989)(-0.0828729, -0.375691)(-0.124309, 0.00276243)(-0.107735, 0.469613)(0.10221, 0.5)(0.129834, -0.290055)(0.0248619, -0.491713)
descriptor[i][.]=(369, 295)(-0.013986, -0.452055)(0.258741, -0.493151)(-0.223776, 0.473973)(0.300699, 0.50137)
				 (369, 295)(-0.00547945, -0.452055)(0.10137, -0.493151)(-0.0876712, 0.473973)(0.117808, 0.50137)
				 (369, 295)(0.0328767, -0.49863)(-0.0328767, -0.345205)(-0.0767123, -0.39726)(-0.178082, -0.347945)(-0.0958904, -0.241096)(-0.0849315, -0.0575342)(-0.0958904, 0.131507)(-0.0575342, 0.320548)(-0.0630137, 0.471233)(0.109589, 0.50137)(0.120548, 0.323288)(0.112329, 0.134247)(0.126027, -0.0493151)(0.194521, -0.227397)(0.106849, -0.389041)
