rod_swingDescr6.dat
size1 24
size3 25
beh_type.id 14
sizes[]=44 39 43 46 45 43 42 47 43 42 41 42 42 49 49 46 49 47 57 46 42 46 50 46 
thresholds[]=0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 
map[0][.]=0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[1][.]=0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[2][.]=0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[3][.]=0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[4][.]=0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[5][.]=0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[6][.]=0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[7][.]=0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[8][.]=0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[9][.]=0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[10][.]=0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
map[11][.]=0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
map[12][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
map[13][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
map[14][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
map[15][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
map[16][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
map[17][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
map[18][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
map[19][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
map[20][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
map[21][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
map[22][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
map[23][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
map[24][.]=0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
isLast[.]=false false false false false false false false false false false false false false false false false false false false false false false false true 
descriptor[i][.]=(311, 253)(-0.138614, -0.498084)(0.029703, -0.48659)(-0.049505, 0.455939)(0.267327, 0.501916)
				 (311, 253)(-0.0536398, -0.498084)(0.0114943, -0.48659)(-0.0191571, 0.455939)(0.103448, 0.501916)
				 (311, 253)(-0.0536398, -0.498084)(-0.16092, -0.383142)(-0.130268, -0.272031)(-0.0689655, -0.137931)(-0.0613027, 0.0268199)(-0.0574713, 0.187739)(-0.0191571, 0.35249)(-0.00383142, 0.455939)(0.091954, 0.501916)(0.187739, 0.40613)(0.118774, 0.249042)(0.0727969, 0.091954)(0.0881226, -0.0727969)(0.0574713, -0.229885)(0.0306513, -0.390805)
				 (311, 253)(-0.0727969, -0.229885)(0.0689655, 0.440613)(0.0689655, 0.153257)(0.0344828, -0.363985)(-0.091954, -0.413793)(-0.180077, -0.279693)(-0.0727969, -0.229885)(-0.0536398, 0.444444)(0.0613027, 0.498084)(0.145594, 0.48659)(0.191571, 0.455939)(0.0689655, 0.153257)(0.0689655, -0.314176)(0.0383142, -0.360153)(0.0229885, -0.478927)(-0.0536398, -0.498084)(-0.091954, -0.417625)
descriptor[i][.]=(311, 253)(-0.10101, -0.5)(0, -0.492366)(-0.0808081, 0.454198)(0.323232, 0.5)
				 (311, 253)(-0.0381679, -0.5)(0, -0.492366)(-0.0305344, 0.454198)(0.122137, 0.5)
				 (311, 253)(-0.0381679, -0.5)(-0.148855, -0.39313)(-0.125954, -0.274809)(-0.0687023, -0.133588)(-0.0610687, 0.0343511)(-0.0610687, 0.198473)(-0.0114504, 0.362595)(0.00381679, 0.454198)(0.0725191, 0.492366)(0.187023, 0.419847)(0.122137, 0.267176)(0.0763359, 0.110687)(0.0954198, -0.0572519)(0.0610687, -0.217557)(0.0343511, -0.374046)
				 (311, 253)(-0.0725191, -0.229008)(0.0839695, 0.431298)(0.0381679, -0.351145)(-0.0114504, 0.362595)(-0.019084, 0.351145)(-0.0572519, 0.435115)(0.0610687, 0.480916)(0.122137, 0.5)(0.160305, 0.484733)(0.0419847, -0.442748)(0, -0.492366)(-0.0381679, -0.5)
descriptor[i][.]=(312, 254)(-0.05, -0.498127)(0.01, -0.494382)(-0.03, 0.441948)(0.25, 0.501873)
				 (312, 254)(-0.0187266, -0.498127)(0.00374532, -0.494382)(-0.011236, 0.441948)(0.093633, 0.501873)
				 (312, 254)(-0.0187266, -0.498127)(-0.134831, -0.404494)(-0.142322, -0.280899)(-0.0674157, -0.153558)(-0.0674157, 0.011236)(-0.0636704, 0.17603)(-0.0224719, 0.333333)(-0.0187266, 0.438202)(0.0636704, 0.501873)(0.172285, 0.438202)(0.123596, 0.273408)(0.0749064, 0.11236)(0.0898876, -0.0524345)(0.0561798, -0.217228)(0.0337079, -0.367041)
				 (312, 254)(-0.0749064, -0.23221)(0.0636704, 0.430712)(0.0337079, -0.355805)(-0.101124, -0.273408)(-0.0149813, 0.367041)(-0.179775, -0.28839)(-0.101124, -0.273408)(-0.0749064, -0.23221)(-0.0187266, 0.363296)(-0.0599251, 0.419476)(-0.011236, 0.441948)(0.0561798, 0.498127)(0.187266, 0.468165)(0.0411985, -0.441948)(0.00374532, -0.494382)(-0.0524345, -0.494382)
descriptor[i][.]=(311, 257)(-0.122449, -0.5)(0.0306122, -0.492593)(-0.0918367, 0.425926)(0.418367, 0.5)
				 (311, 257)(-0.0444444, -0.5)(0.0111111, -0.492593)(-0.0333333, 0.425926)(0.151852, 0.5)
